,Region,District,Market,latitude,longitude
0,Awdal,Borama,Borama,3.03479,43.63932
1,Awdal,Lughaye,Garbodadar,10.682525,43.943153
2,Awdal,Zeylac,Zeylac,11.35215,43.473756
3,Bakool,Ceel Barde,Ceel Barde,4.82821,43.659931
4,Bakool,Tayeeglow,Ceel Garas,2.37959,42.591648
5,Bakool,Waajid,Burdunle,3.80925,43.247089
6,Bakool,Waajid,Waajid,3.80925,43.247089
7,Bakool,Xudur,Garas Weyne,3.51165,45.51893
8,Bakool,Xudur,Xudur,4.12303,43.890121
9,Banaadir,Banadir,Huriwaa ,2.0469,45.3182
10,Banaadir,Banadir,Maanopoliyo,2.0469,45.3182
11,Banaadir,Banadir,Mogadishu Bakara,2.0469,45.3182
12,Banaadir,Banadir,Suuq Bacaad,2.0469,45.3182
13,Banaadir,Banadir,Suuq Boocle,2.0469,45.3182
14,Banaadir,Banadir,Banadir,2.0469,45.3182
15,Bari,Bandarbeyla,Bandarbeyla,9.49563,50.81277
16,Bari,Bossaso,Bosasso,11.28366,49.18063
17,Bari,Bossaso,Kalabayr,7.974998,48.105657
18,Bari,Caluula,Caluula,11.96039,50.75858
19,Bari,Iskushuban,Iskushuban,10.28178,50.23009
20,Bari,Iskushuban,Rako,9.78144,49.72944
21,Bay,Baidoa,Baidoa,3.11718,43.6469
23,Bay,Buur Hakaba,Burhakaba,2.794785,44.0784549
24,Bay,Diinsoor,Diinsoor,2.40735,42.976551
25,Bay,Diinsoor,Habaalbalbaar,2.40735,42.976551
26,Bay,Diinsoor,Habibayaal,2.35433,42.66579
27,Bay,Qansax Dheere,Qansax Dheere,2.87123,43.004341
28,Galgaduud,Cabudwaaq,Cabudwaaq,6.24178,46.3072
29,Galgaduud,Cabudwaaq,Dhabad,6.30619,46.54925
30,Galgaduud,Ceel Buur,El Bur,3.7529,43.081799
31,Galgaduud,Ceel Dheer,El Der,3.7529,43.081799
32,Galgaduud,Ceel Dheer,Oswein,4.12506,46.93595
33,Galgaduud,Dhuusamarreeb,Dhuusamareeb,5.537643,46.386698
34,Galgaduud,Dhuusamarreeb,Gadon,5.68118,46.683252
35,Gedo,Baardheere,Baardheere,2.339935,42.285981
36,Gedo,Belet Xaawo,Ara Ase,3.78074,41.89431
37,Gedo,Belet Xaawo,Belet Xaawo,3.78074,41.89431
38,Gedo,Ceel Waaq,CeelWaaq,2.78767,40.998291
39,Gedo,Doolow,Doolow,4.16358,42.07617
40,Gedo,Doolow,Geedweyne,4.0302,42.29415
41,Gedo,Garbahaarey,Buur Dhuubo,3.16853,42.49469
42,Gedo,Garbahaarey,Ceel Cadde,3.03594,41.86737
43,Gedo,Luuq,El Bon,3.72838,42.91011
44,Gedo,Luuq,Luuq,3.79999,42.54459
45,Hiraan,Belet Weyne,Beledweyne,4.735984,45.204268
46,Hiraan,Bulo Burto,Bulo Burto,3.851941,45.565115
47,Hiraan,Bulo Burto,Halgen,2.72445,45.48975
48,Hiraan,Jalalaqsi,Jalalaqsi,3.38342,45.59693
54,Lower Juba,Jamaame,Jamaame,0.06916,42.738201
55,Lower Juba,Kismayo,Kismayo,-0.36029,42.546261
56,Lower Shabelle,Afgooye,Daresalam,7.11742,47.15284
57,Lower Shabelle,Afgooye,Tortoroow,2.25045,44.69117
58,Lower Shabelle,Baraawe,Afgooye,3.24759,45.53979
59,Lower Shabelle,Baraawe,Baraawe,1.11477,44.03043
60,Lower Shabelle,Kurtunwaarey,Bulo Mareerta,1.63335,44.52252
61,Lower Shabelle,Marka,Marka,1.71305,44.76388
62,Lower Shabelle,Qoryooley,Farsooley,2.08436,44.54515
63,Lower Shabelle,Qoryooley,Qoryooley,1.78586,44.5313
64,Lower Shabelle,Wanla Weyn,Wanla Weyn,2.61945,44.89357
65,Lower Shabelle,Wanla Weyn,Warmahan,2.39634,45.01587
66,Middle Juba,Bu'aale,Bu'aale,1.24477,42.57317
67,Middle Juba,Bu'aale,Rahole,2.04467,44.90028
68,Middle Juba,Jilib,Jilib,1.806201,44.913022
69,Middle Juba,Saakow,Qalawiley,0.79505,42.09803
70,Middle Juba,Saakow,Saakow,1.63938,42.452171
71,Middle Shabelle,Adan Yabaal,AdanYabaal,3.77837,46.246441
72,Middle Shabelle,Balcad,Walamooy,2.29973,45.32993
73,Middle Shabelle,Cadale,Cadale,2.7568,46.319
74,Middle Shabelle,Jowhar,Biyoadde,2.81111,45.327782
75,Middle Shabelle,Jowhar,Jowhar,2.780875,45.496818
76,Mudug,Gaalkacyo,Balanbale,5.68895,45.96932
77,Mudug,Gaalkacyo,Gaalkacyo,6.76924,47.430611
78,Mudug,Xarardheere,Xarardheere,4.65167,47.85837
79,Mudug,Hobyo,Hobyo,5.34743,48.5262
80,Mudug,Jariiban,Jariiban,7.21345,48.85104
81,Nugaal,Burtinle,Jaliam,7.87079,48.04045
82,Nugaal,Eyl,Xas Bahale,7.960774,49.160595
83,Nugaal,Garoowe,Garoowe,8.40635,48.48188
84,Nugaal,Garoowe,Sinujiif,7.728369,49.066352
85,Sanaag,Ceel Afweyn,Garadag,9.4870066,46.8660584
86,Sanaag,Ceerigaabo,Dhahar,9.74799,48.81988
87,Sanaag,Ceerigaabo,Ceerigaabo,10.621822,47.36813
88,Sool,Laas Caanood,LaasCaanood,8.473575,47.354409
89,Sool,Taleex,Sarmaanyo,9.48895,47.99372
90,Sool,Xudun,Xudun,9.154231,47.475393
91,Togdheer,Burco,Burco,3.36396,42.32186
92,Togdheer,Burco,Dhoqoshay,8.51362,45.718
93,Togdheer,Sheikh,Sugsade,9.94099,45.1812
94,Woqooyi Galbeed,Gebiley,Boodhley,9.67632,43.81599
95,Woqooyi Galbeed,Gebiley,Gebiley,9.70577,43.62497
96,Woqooyi Galbeed,Hargeysa,Adaadley,9.76638,44.69099
97,Woqooyi Galbeed,Hargeysa,Hargeysa,0.4473,42.703461
98,Woqooyi Galbeed,Hargeysa,Sallaxley,9.02686,44.20228
